,date_time,tick_num,open,high,low,close,volume,cum_buy_volume,cum_ticks,cum_dollar_value,kdj_k,kdj_d
0,2017-12-15,40,1.571,4.12,1.49,4.12,16360811.75,9917384.239999998,40,36926980.540625,,
1,2017-12-20,45,4.6378,6.0,4.6378,5.1502,6943612.48,3761439.9,5,38880520.720479,,
2,2017-12-26,51,5.1596,9.254,4.2912,9.254,9170170.31,7570698.65,6,59763083.77727801,,
3,2017-12-28,53,10.0731,10.0731,9.25,9.25,5444309.69,2851073.22,2,52706582.999882,,
4,2018-01-01,57,8.7094,8.7094,7.5947,8.45,4993423.33,1289214.15,4,41251335.042049,,
5,2018-01-05,61,8.715,14.8908,8.715,14.8908,5939498.05,4975003.1099999985,4,69809488.81455201,,
6,2018-01-06,62,22.6,22.6,22.6,22.6,3130487.22,3130487.22,1,70749011.17199999,,
7,2018-01-08,64,18.594,18.594,17.9971,17.9971,3655829.71,0.0,2,66715805.897921994,,
8,2018-01-10,66,17.399,17.5,17.399,17.5,2481929.1,1172651.15,2,43301522.17705,,
9,2018-01-11,67,21.2024,21.2024,21.2024,21.2024,3542366.83,3542366.83,1,75106678.476392,,
10,2018-01-12,68,22.1999,22.1999,22.1999,22.1999,2902338.37,2902338.37,1,64431621.580163,,
11,2018-01-14,70,22.0246,22.0246,20.4541,20.4541,2464539.04,0.0,2,52106783.670619,,
12,2018-01-15,71,19.3396,19.3396,19.3396,19.3396,2288556.77,0.0,1,44259772.509091996,,
13,2018-01-16,72,13.1996,13.1996,13.1996,13.1996,9933431.45,0.0,1,131117321.76742,55.469445760303174,
14,2018-01-17,73,14.1998,14.1998,14.1998,14.1998,9971697.17,9971697.17,1,141596105.47456598,54.11933059512365,
15,2018-01-18,74,14.1397,14.1397,14.1397,14.1397,6699252.37,0.0,1,94725418.736089,53.791073145154236,54.45994983352702
16,2018-01-19,75,14.9447,14.9447,14.9447,14.9447,3004070.17,3004070.17,1,44894927.46959899,48.98269278188373,52.297698840720535
17,2018-01-20,76,16.1712,16.1712,16.1712,16.1712,2617140.33,2617140.33,1,42322299.704496,57.15647138011235,53.31007910238344
