2020-02-23 04:00:00,0.05162112820272835
2020-02-24 18:00:00,-0.08237788770398458
2020-02-25 14:30:00,-0.08453492711754707
2020-02-25 16:30:00,-0.07509198236087178
2020-02-26 01:30:00,-0.06470399089236167
2020-02-26 16:30:00,-0.016769979063239737
2020-02-26 18:30:00,-0.027036502161721376
2020-02-28 10:00:00,-0.0
2020-02-28 12:30:00,-0.002932551319646981
2020-03-01 00:00:00,0.02945340341399083
2020-03-01 17:30:00,0.04197882352941096
2020-03-02 10:30:00,-0.015210877041646476
2020-03-02 13:30:00,-0.0030947902294500285
2020-03-02 14:30:00,-0.0
2020-03-05 02:30:00,-0.0
2020-03-05 09:30:00,0.017380392156862268
2020-03-07 17:30:00,-0.0
2020-03-08 00:30:00,-0.0
2020-03-08 02:30:00,-0.07367371040049486
2020-03-08 15:00:00,-0.0
2020-03-08 15:30:00,-0.0
2020-03-08 16:00:00,-0.0
2020-03-08 16:30:00,-0.0
2020-03-09 00:00:00,-0.0
2020-03-09 05:30:00,-0.0
2020-03-11 18:00:00,-0.215190203740793
2020-03-11 18:30:00,-0.22812767480985208
2020-03-12 02:30:00,-0.0
2020-03-12 06:30:00,-0.1973894373893308
2020-03-12 07:00:00,-0.18772560739283284
2020-03-12 09:30:00,-0.18211473428145186
2020-03-12 10:00:00,-0.16629242761939644
2020-03-12 10:30:00,-0.20198174533242463
2020-03-12 11:00:00,-0.0
2020-03-12 11:30:00,-0.0
2020-03-12 12:30:00,-0.0
2020-03-12 14:30:00,-0.21236456362535394
2020-03-12 23:30:00,0.12505416666666602
2020-03-13 00:30:00,0.0
2020-03-13 01:30:00,0.0
2020-03-13 02:00:00,0.2763735718303726
2020-03-13 02:30:00,0.1137519051459035
2020-03-15 22:00:00,-0.0
2020-03-16 06:30:00,0.0
2020-03-16 07:00:00,0.0
2020-03-16 07:30:00,0.0
2020-03-16 08:00:00,0.1575606818468709
2020-03-16 08:30:00,0.0
2020-03-16 09:30:00,0.0
2020-03-16 10:00:00,0.0
2020-03-16 10:30:00,0.2567047484244931
2020-03-16 11:00:00,0.21742451943167485
2020-03-16 12:00:00,0.20016349685879908
2020-03-19 09:30:00,-0.07054112212427666
2020-03-19 11:30:00,-0.06583361720158531
2020-03-19 12:00:00,-0.04869185201186399
2020-03-19 12:30:00,-0.028143667799370053
