2020-01-28 23:00:00,-0.015787753323164067
2020-01-29 23:00:00,0.01869550169147116
2020-01-30 07:00:00,-0.02120451086576569
2020-01-30 20:00:00,-0.0228932136429717
2020-01-31 05:00:00,-0.022887151664075178
2020-01-31 13:00:00,-0.02557095873543913
2020-02-01 01:00:00,0.022039099669938
2020-02-01 11:00:00,0.01991504385722953
2020-02-02 10:00:00,0.01378496982995081
2020-02-03 10:00:00,-0.01802883967960689
2020-02-04 09:00:00,-0.01784574076196399
2020-02-05 02:00:00,-0.019008669706106485
2020-02-05 10:00:00,0.035246073298429215
2020-02-06 07:00:00,0.04282834293452886
2020-02-06 12:00:00,0.0
2020-02-06 15:00:00,0.0
2020-02-07 04:00:00,0.0
2020-02-07 09:00:00,0.0
2020-02-07 10:00:00,-0.035625294632634974
2020-02-07 12:00:00,0.0
2020-02-07 19:00:00,-0.04018874500656877
2020-02-08 00:00:00,0.0
2020-02-08 05:00:00,-0.06636169303120998
2020-02-08 17:00:00,0.08329666767014787
2020-02-09 00:00:00,-0.05265070542967076
2020-02-09 03:00:00,0.0
2020-02-09 16:00:00,0.0
2020-02-09 23:00:00,-0.0
2020-02-10 05:00:00,0.0
2020-02-10 06:00:00,-0.0
2020-02-10 09:00:00,0.0
2020-02-10 15:00:00,-0.0
2020-02-11 02:00:00,0.0
2020-02-11 09:00:00,-0.0
2020-02-11 17:00:00,-0.0
2020-02-12 07:00:00,-0.0
2020-02-12 21:00:00,0.0
2020-02-13 03:00:00,-0.0
2020-02-13 07:00:00,-0.026408191422570115
2020-02-13 09:00:00,0.021635112972310466
2020-02-13 13:00:00,0.017514726156159455
2020-02-13 20:00:00,-0.0
2020-02-14 00:00:00,-0.0
2020-02-14 05:00:00,0.0
2020-02-14 16:00:00,-0.0
2020-02-15 01:00:00,-0.0
2020-02-15 11:00:00,0.08835474513054287
2020-02-15 15:00:00,-0.04636944588255265
2020-02-15 16:00:00,0.04544964774140059
2020-02-16 01:00:00,0.0
2020-02-16 09:00:00,0.0
2020-02-16 12:00:00,0.0
2020-02-16 15:00:00,0.0
2020-02-16 16:00:00,-0.0
2020-02-16 18:00:00,0.0
2020-02-16 21:00:00,-0.0
2020-02-16 22:00:00,0.0
2020-02-17 01:00:00,-0.0
2020-02-17 10:00:00,-0.0
2020-02-17 14:00:00,-0.0
2020-02-17 16:00:00,-0.0
2020-02-18 02:00:00,0.0
2020-02-18 06:00:00,0.0
2020-02-18 12:00:00,0.0
2020-02-18 15:00:00,-0.0
2020-02-18 19:00:00,-0.0
2020-02-19 20:00:00,-0.05101252190806005
2020-02-19 21:00:00,0.0
2020-02-20 02:00:00,-0.0
2020-02-20 12:00:00,-0.0
2020-02-20 21:00:00,0.00834394003676997
2020-02-21 03:00:00,-0.0
2020-02-21 07:00:00,-0.0
2020-02-22 04:00:00,-0.02641235515733409
2020-02-23 03:00:00,0.005878324899730725
2020-02-24 00:00:00,-0.0323333333333331
2020-02-24 02:00:00,-0.029630385678721005
2020-02-24 16:00:00,0.05181716139864356
2020-02-24 20:00:00,0.04664259161937645
2020-02-25 05:00:00,0.08492805829018168
2020-02-25 14:00:00,0.06125278863668915
2020-02-25 16:00:00,0.06592536273205352
2020-02-26 01:00:00,0.0
2020-02-26 07:00:00,0.0
2020-02-26 12:00:00,0.07324701695396363
2020-02-26 13:00:00,-0.0
2020-02-26 16:00:00,-0.0
2020-02-26 18:00:00,-0.0
2020-02-26 21:00:00,-0.0
2020-02-26 23:00:00,-0.0
2020-02-27 00:00:00,-0.0
2020-02-27 02:00:00,-0.0
2020-02-27 10:00:00,-0.0
2020-02-27 16:00:00,-0.0
2020-02-27 21:00:00,0.0
2020-02-28 00:00:00,-0.0
2020-02-28 05:00:00,0.0
2020-02-28 09:00:00,-0.0
2020-02-28 13:00:00,-0.0
2020-02-28 22:00:00,-0.0
2020-02-29 11:00:00,-0.022031964039209928
2020-02-29 14:00:00,-0.0
2020-02-29 23:00:00,-0.0
2020-03-01 02:00:00,-0.0
2020-03-01 06:00:00,0.0
2020-03-01 16:00:00,-0.0
2020-03-01 22:00:00,-0.04482966536026556
2020-03-02 02:00:00,-0.0
2020-03-02 13:00:00,0.0041786261245271294
2020-03-03 11:00:00,0.0
2020-03-03 14:00:00,0.0
2020-03-04 01:00:00,-0.0
2020-03-04 15:00:00,0.040226853073067836
2020-03-05 00:00:00,-0.026172815721028364
2020-03-05 04:00:00,0.0
2020-03-05 09:00:00,-0.0
2020-03-05 21:00:00,0.019743630351632513
2020-03-06 05:00:00,0.0
2020-03-06 13:00:00,-0.009167808704692249
2020-03-07 16:00:00,0.046462357615355776
2020-03-07 17:00:00,0.040635713028078335
2020-03-08 01:00:00,0.07103367215898015
