2020-02-12 22:00:00,0.0
2020-02-12 23:30:00,0.0
2020-02-13 00:30:00,0.03193967163039302
2020-02-13 02:00:00,0.021405116456662654
2020-02-13 08:30:00,0.03452770788318782
2020-02-14 17:30:00,0.09604978468208691
2020-02-14 18:30:00,0.08708338976373109
2020-02-15 16:00:00,-0.09532763442729131
2020-02-15 16:30:00,-0.0
2020-02-15 17:00:00,-0.09555400843540274
2020-02-15 17:30:00,-0.0
2020-02-15 18:00:00,-0.0
2020-02-15 19:30:00,-0.0
2020-02-16 13:30:00,-0.0
2020-02-16 16:00:00,-0.0
2020-02-16 16:30:00,0.0
2020-02-16 17:00:00,-0.0
2020-02-19 21:30:00,0.005598426388258471
2020-02-19 22:00:00,-0.0
2020-02-19 23:30:00,0.0
2020-02-20 01:30:00,0.0
2020-02-20 02:00:00,0.0
2020-02-23 04:00:00,0.033375101753359004
2020-02-23 06:00:00,0.041753176076756215
2020-02-24 00:30:00,0.08944791873001501
2020-02-24 17:30:00,-0.11324577209076836
2020-02-24 19:00:00,-0.0
2020-02-24 21:00:00,-0.10575783429796826
2020-02-24 22:00:00,-0.0
2020-02-25 05:30:00,-0.13249290208174114
2020-02-25 07:00:00,-0.12182394561200782
2020-02-25 15:00:00,-0.0
2020-02-25 16:30:00,-0.0
2020-02-25 17:00:00,-0.0
2020-02-26 02:00:00,-0.0
2020-02-28 10:00:00,0.0
2020-02-29 12:00:00,0.0
2020-02-29 13:00:00,0.0
2020-03-01 17:00:00,0.0632325116588941
2020-03-02 17:00:00,-0.005092015360830038
2020-03-03 11:30:00,-0.0
2020-03-05 02:00:00,-0.05655764045100842
2020-03-05 02:30:00,-0.04497506042781518
2020-03-05 04:00:00,-0.03589342349768776
2020-03-05 09:30:00,-0.010893307066445201
2020-03-05 12:30:00,0.04283358357742362
2020-03-06 11:00:00,0.057026115637384134
2020-03-07 17:00:00,-0.0
2020-03-07 17:30:00,-0.0
2020-03-07 23:30:00,-0.11893827160493853
2020-03-08 00:30:00,-0.13715985624112803
